Country Name,2018,2019,2020,2021
Afghanistan,578.9855448,584.3865153,553.036131,426.2294013
Albania,4431.555607,4543.387723,4418.660885,4857.111955
Algeria,4188.220371,4153.003441,3873.508733,3939.360851
Andorra,39320.09245,39413.79088,34394.41404,36616.10076
Angola,2677.249833,2569.701651,2346.846019,2300.974614
Antigua and Barbuda,16957.63268,17599.96872,14433.8798,15288.43788
Argentina,13105.39716,12716.2242,11341.26837,12402.49079
Armenia,4215.899398,4561.967803,4256.131232,4522.319045
Aruba,31705.27882,31762.73396,25823.63494,30271.83363
Australia,58479.50355,58868.48063,58115.93067,59339.68435
Austria,46154.6251,46647.08096,43455.70007,45238.39071
Azerbaijan,5262.369637,5348.454136,5083.561155,5345.440811
"Bahamas, The",30181.18406,29760.3414,22657.03516,26412.01211
Bahrain,23023.11978,23414.21907,22579.36201,23407.19585
Bangladesh,1460.304234,1557.964334,1593.347407,1684.433487
Barbados,17220.931,17168.14569,14855.68986,14800.83815
Belarus,6165.958532,6267.765795,6252.009473,6457.751946
Belgium,42382.31828,43107.21482,40620.10422,42971.05804
Belize,5756.852249,5907.348872,5040.122521,5733.102574
Benin,1111.22724,1153.72621,1164.708967,1214.07759
Bermuda,106697.7375,107036.2393,99745.24161,102959.2549
Bhutan,3065.853525,3219.641439,2878.435707,2976.90442
Bolivia,3219.200892,3242.948845,2920.197447,3061.738613
Bosnia and Herzegovina,5339.478137,5558.082553,5459.220722,5947.820509
Botswana,6418.577655,6485.46044,5810.757427,6394.984433
Brazil,8553.864918,8592.210218,8255.567064,8621.73059
Brunei,29437.86851,30313.41729,30401.84726,29673.16927
Bulgaria,7866.825981,8242.313996,7963.690754,8641.818899
Burkina Faso,696.0445709,716.0121974,710.4713551,739.6727249
Burundi,274.1319084,270.1372773,263.3609886,264.3648329
Cambodia,1384.968023,1465.969535,1404.198655,1429.937027
Cameroon,1445.267771,1454.564069,1419.328208,1432.862689
Canada,44917.48373,45113.06628,42366.48714,44234.54214
Cape Verde,3463.812834,3690.656476,2949.579204,3122.159819
Cayman Islands,80597.70864,82170.59303,76609.76853,78731.14741
Central African Republic,378.2630778,381.4140464,375.2169241,370.6757503
Chad,653.3497615,652.703216,622.2785063,595.6637866
Chile,13906.77056,13761.37447,12741.15751,14095.78224
China,9619.20998,10155.51142,10358.17054,11223.15337
Colombia,6320.990748,6404.108766,5852.983235,6423.859895
Comoros,1383.377872,1381.622238,1352.955492,1355.538811
"Congo, Dem. Rep.",489.3823745,494.8192476,487.433133,501.2390883
"Congo, Rep.",1774.613907,1731.799886,1586.318302,1515.893872
Costa Rica,12470.95742,12662.42285,12030.04859,12888.46631
Cote d'Ivoire,2168.913442,2252.543316,2234.909473,2333.353122
Croatia,13665.71441,14211.75543,13048.74429,15396.10885
Cuba,8048.01661,8042.948524,7172.519257,7291.067885
Cyprus,27241.11523,28360.03125,26814.32227,28329.31641
Czech Republic,19689.5827,20206.42564,19048.08685,20085.45803
Denmark,56563.48847,57203.02779,55898.79003,58359.58399
Djibouti,2714.351648,2820.062866,2811.649531,2905.560874
Dominica,7586.646141,7936.304818,6566.364208,6978.470497
Dominican Republic,7894.955179,8205.142578,7571.782808,8410.60583
East Timor,1257.646779,1530.81108,1988.982525,2061.018901
Ecuador,5976.245345,5863.910566,5331.976611,5492.489271
"Egypt, Arab Rep.",3635.420582,3769.03577,3835.784215,3896.842853
El Salvador,4009.716557,4105.646168,3774.666183,4182.352078
Estonia,19611.61099,20269.57514,20118.10507,21707.24075
Eswatini,3696.359849,3766.062999,3672.65335,3923.577333
Ethiopia(excludes Eritrea),744.3675294,785.4849817,811.2555499,834.9913016
Faeroe Islands,54506.38844,56402.39445,54150.65174,56689.34607
Fiji,5708.91143,5678.969942,4703.509807,4442.869411
Finland,45627.91989,46135.88142,44984.73445,46259.19692
Fm Sudan,2051.979004,1950.031616,1828.150146,1746.182861
France,38259.69777,38832.0242,35712.0752,38045.90216
French Polynesia,19425.17237,19807.29314,18286.3746,18595.16793
Gabon,6786.89035,6893.323106,6619.688603,6577.411772
"Gambia, The",645.9381857,668.6351211,655.5761178,666.4710849
Georgia,4539.004182,4773.335666,4447.582589,4931.733169
Germany,42928.74124,43284.60246,41650.42271,42726.48532
Ghana,1899.808593,1981.613928,1951.064644,2014.713874
Greece,18647.49572,19018.90212,17343.60999,18907.84914
Greenland,47012.98721,48170.7909,48139.5838,48514.52835
Grenada,9252.554034,9247.898382,7915.138714,8223.186698
Guatemala,4163.476302,4263.708444,4124.143539,4388.724072
Guinea,910.652642,937.7031315,959.4319731,972.7790299
Guinea-Bissau,620.7710304,633.7257459,604.5951481,613.898112
Guyana,6127.705381,6348.69809,9126.806047,10857.33815
Honduras,2423.27606,2446.108097,2190.974369,2428.031947
"Hong Kong, China",45280.4865,44195.26234,41451.28672,44525.59296
Hungary,14377.42416,15083.59917,14430.47683,15533.6089
Iceland,57697.80442,57461.80196,52442.36177,53825.26159
India,1891.138424,1944.314837,1813.534542,1961.960877
Indonesia,3741.305267,3892.421662,3780.121635,3892.962372
"Iran, Islamic Rep.",5211.111641,5017.117215,5141.084776,5344.958025
Iraq,4710.976147,4854.386495,4170.392047,4141.388177
Ireland,72339.42185,75239.30289,79074.54014,88966.67216
Israel,38744.16044,39591.36876,38176.75434,40802.14162
Italy,31593.48026,32114.29986,29373.44509,31600.70948
Jamaica,5264.197143,5307.511041,4770.770288,4977.415271
Japan,36138.52908,36043.7844,34603.26506,35507.57859
Jordan,3929.687185,3909.250043,3765.479071,3773.378811
Kazakhstan,11053.3604,11402.7584,10974.24463,11298.35592
Kenya,1604.802927,1653.82898,1616.502399,1705.740384
Kiribati,1459.793674,1405.469188,1357.888827,1437.287382
"Korea, Rep.",31053.63793,31640.21463,31372.47126,32730.65063
Kuwait,26664.6311,25777.56662,23929.48088,24871.81022
Kyrgyz Republic,1197.61057,1226.824306,1102.664221,1151.096625
Lao PDR,2467.955762,2564.019654,2539.124525,2566.277422
Latvia,15558.69178,16069.84043,15826.41266,16609.07515
Lebanon,8435.637354,8081.743344,6485.72604,6107.454709
Lesotho,1061.432424,1040.218665,969.3959526,972.6922037
Libya,10595.24683,9278.27171,6431.462911,8347.142631
Lithuania,16443.58529,17249.71844,17241.29523,18233.62744
Luxembourg,106376.7836,106729.0249,104128.2421,107792.189
Macao,80477.67724,76959.2441,34561.9558,40601.21731
Madagascar,470.4238982,478.9269613,433.8382399,447.7846759
Malawi,558.5604523,573.4001137,562.7830384,563.3619559
Malaysia,10777.74924,11114.54271,10374.19005,10575.87687
Maldives,10342.88912,10753.12132,7013.55575,9807.557189
Mali,767.5715955,779.326625,745.8859848,744.7604273
Malta,27856.76443,28660.02766,25618.88913,28466.44446
Mauritania,1628.038872,1670.028839,1612.154358,1609.931715
Mauritius,10652.48369,10956.94502,9357.301801,9672.947105
Mexico,10120.38483,10013.72425,9147.072744,9525.429719
"Micronesia, Fed. Sts.",2962.238581,2984.930124,2913.218373,2794.786416
Moldova,3268.425967,3439.12964,3189.336377,3661.303466
Mongolia,4242.300222,4385.111677,4106.602684,4107.183722
Montenegro,7381.804173,7684.180362,6515.533745,7390.304646
Morocco,3296.194092,3355.613037,3081.367432,3290.604004
Mozambique,604.0075606,600.4033659,576.2235088,573.1130528
Myanmar,1488.530549,1577.802744,1616.208531,1317.45304
Namibia,4714.452579,4596.619636,4152.1807,4228.784997
Nepal,1006.606909,1061.486278,1018.107913,1042.973974
Netherlands,47826.81912,48443.73205,46303.21886,48301.52896
New Zealand,40422.34579,40757.36815,39607.87893,41481.98674
Nicaragua,2052.135902,1965.277906,1904.284366,2072.287533
Niger,510.573131,520.9194002,519.6787953,507.7111317
Nigeria,2512.080983,2505.462745,2401.1839,2429.585781
North Macedonia,5184.696805,5386.20275,5067.215887,5365.476099
Norway,76373.64746,76712.28713,75287.20595,77805.00755
Occ.Pal.Terr,3417.794408,3378.434621,2922.468011,3051.48607
Oman,18256.65315,18044.27045,17662.24284,18300.762
Pakistan,1440.425252,1452.851429,1409.697461,1473.864753
Palau,15062.95676,15078.70895,13662.75409,11806.89161
Panama,14922.13,15166.88091,12307.25921,14069.87941
Papua New Guinea,2536.083493,2590.494236,2455.145638,2408.24912
Paraguay,6338.500516,6229.21196,6095.378718,6259.725741
Peru,6530.422502,6550.447518,5754.310172,6446.89325
Philippines,3439.100528,3589.613641,3195.538887,3328.042359
Poland,14408.38439,15053.23936,14774.9892,15850.29254
Portugal,21057.61748,21617.41162,19802.22902,20835.10893
Qatar,60080.69655,59672.64155,58476.19943,61000.97739
Romania,10778.44925,11252.88655,10898.92233,11617.99063
Russian Federation,9739.908203,9958.469727,9714.383789,10301.66504
Rwanda,815.050688,871.1098908,821.7850596,889.8120428
Samoa,4277.341956,4421.294484,4223.588113,3855.568987
Sao Tome and Principe,1665.395716,1676.396313,1695.171292,1692.43531
Saudi Arabia,20096.55249,19806.11547,18856.91381,19621.89194
Senegal,1384.642075,1409.970821,1391.046955,1443.325919
"Serbia, FR(Serbia/Montenegro)",6261.5257,6567.908055,6552.084391,7113.575245
Seychelles,16110.98524,16747.34328,15168.77958,15859.67869
Sierra Leone,617.5295194,634.9856157,608.3381202,619.2692233
Singapore,61276.94659,61386.23615,59175.81104,67175.864
Slovak Republic,17818.23411,18240.72093,17617.04931,18513.08534
Slovenia,23483.52912,24125.39204,22928.76274,24744.8413
Solomon Islands,2217.817285,2203.983401,2079.56036,2019.046483
South Africa,6250.997544,6189.289245,5726.262775,5947.887199
Spain,27739.86477,28087.89792,24785.44671,26125.87167
Sri Lanka,4495.71047,4458.434434,4229.749601,4331.473685
St. Kitts and Nevis,21254.48153,22137.37556,18948.49765,18795.93464
St. Lucia,11176.54672,11060.68889,8335.148599,9333.141337
St. Vincent and the Grenadines,8152.377941,8234.274462,7948.482935,8031.421043
Suriname,8751.004442,8756.155154,7275.365674,7008.430836
Sweden,52983.00686,53490.35182,51952.67313,54422.91813
Switzerland,86756.60213,87123.66044,84434.77849,87339.75975
Tajikistan,1116.293089,1172.079123,1197.210683,1281.960911
Tanzania,1011.744751,1038.736328,1028.145508,1040.974731
Thailand,6336.239739,6453.894143,6048.100328,6127.589893
Togo,817.6817992,837.4929276,833.8599088,863.1438987
Tonga,4587.279387,4628.447252,4637.674691,4481.477615
Trinidad and Tobago,15716.90748,15576.4346,14397.55038,14179.554
Tunisia,4070.145782,4094.880578,3699.288023,3830.374537
Turkey,11938.74544,11935.38787,12072.39944,13341.55634
Turks and Caicos Isl.,25080.16449,25438.78329,18122.42502,19381.98593
Tuvalu,3718.43212,4197.239177,3976.797643,3999.759591
Uganda,896.162532,922.0231741,918.1200979,920.5476145
Ukraine,2336.976563,2425.63501,2350.400146,2452.98291
United Arab Emirates,43644.14705,43785.41727,41276.05551,42535.96605
United Kingdom,47006.14293,47491.59456,42098.60293,45334.157
United States,59607.39366,60698.0113,58451.60672,61829.84563
Uruguay,17440.38215,17563.20815,16459.97818,17342.79127
Uzbekistan,3062.486222,3185.334555,3187.048974,3356.033255
Vanuatu,2815.587152,2838.988278,2634.243892,2589.421173
Vietnam,3090.772241,3288.353073,3352.060157,3409.024717
Yemen,1194.820559,1182.507094,1057.281671,1024.569905
Zambia,1331.449244,1310.622224,1237.283303,1257.934757
Zimbabwe,1462.590279,1342.989586,1213.117057,1289.199067
